"Carimbo de data/hora","A sola do seu tênis suja muito quando você sai de casa?","Você costuma lavar o seu tênis?","Você anda em casa com o tênis calçado?","Qual tipo de tênis você mais usa?","Você compraria um tênis com solas trocáveis?"
"2021/11/16 3:01:09 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 3:12:19 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 3:14:24 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 3:15:39 PM GMT-3","Sim","Sim","Sim","Casual","Sim"
"2021/11/16 3:29:40 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 3:36:54 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 3:37:58 PM GMT-3","Sim","Sim","Não","Casual","Não"
"2021/11/16 3:40:25 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 3:41:39 PM GMT-3","Sim","Não","Não","Casual","Sim"
"2021/11/16 3:45:07 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 3:48:24 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 3:51:07 PM GMT-3","Sim","Sim","Não","Casual","Não"
"2021/11/16 3:51:17 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 3:51:36 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 3:55:45 PM GMT-3","Não","Sim","Não","Esportivo","Sim"
"2021/11/16 3:57:24 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 4:06:28 PM GMT-3","Não","Sim","Sim","Esportivo","Não"
"2021/11/16 4:07:27 PM GMT-3","Não","Sim","Sim","Esportivo","Não"
"2021/11/16 4:27:56 PM GMT-3","Não","Sim","Não","Esportivo","Sim"
"2021/11/16 4:35:59 PM GMT-3","Não","Sim","Não","Esportivo","Sim"
"2021/11/16 4:42:43 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 4:43:54 PM GMT-3","Sim","Sim","Não","Esportivo","Sim"
"2021/11/16 5:06:30 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 5:47:17 PM GMT-3","Sim","Sim","Não","Casual","Sim"
"2021/11/16 5:58:07 PM GMT-3","Sim","Sim","Não","Casual","Sim"
